00.00,26.00,26.25,26.00,26.00,26.06,24.81
55.87,26.25,26.00,26.00,26.25,26.12,24.88
58.19,26.25,26.25,26.00,26.25,26.19,24.81
60.40,26.25,26.25,26.25,26.25,26.25,24.81
62.59,26.50,26.50,26.25,26.25,26.38,24.88
64.77,26.75,27.00,26.50,26.50,26.69,24.88
66.94,27.25,27.50,26.75,26.75,27.06,24.88
69.12,27.50,28.00,27.50,27.00,27.50,24.81
71.92,28.00,28.50,28.00,27.50,28.00,24.81
74.10,28.50,29.25,28.25,28.00,28.50,24.81
76.33,29.00,29.75,29.00,28.25,29.00,24.75
78.51,29.50,30.25,29.50,28.75,29.50,24.81
80.69,30.25,30.75,30.25,29.25,30.12,24.75
82.89,30.75,31.50,30.75,29.75,30.69,24.81
85.09,31.25,32.00,31.25,30.50,31.25,24.88
87.26,31.75,32.75,32.00,31.00,31.88,24.81
90.01,32.50,33.25,32.50,31.50,32.44,24.94
92.28,32.75,33.50,33.00,32.00,32.81,24.88
94.42,33.00,33.75,33.25,32.25,33.06,24.88
96.54,33.25,34.00,33.50,32.75,33.38,24.81
98.68,33.25,34.00,33.75,32.75,33.44,24.81
100.83,33.50,34.00,33.75,33.25,33.62,24.81
103.04,33.50,34.00,32.75,32.25,33.12,24.88
105.20,33.75,34.00,33.75,33.25,33.69,24.88
107.36,33.50,33.75,33.75,33.50,33.62,24.88
110.06,33.75,34.00,33.75,33.75,33.81,24.88
112.21,34.00,34.00,34.00,33.75,33.94,24.81
114.48,33.75,34.00,33.75,33.75,33.81,24.88
116.65,33.75,33.75,34.00,33.75,33.81,24.81
118.86,33.75,33.75,34.00,33.75,33.81,24.88
121.03,33.75,33.75,33.75,33.75,33.75,24.88
123.21,33.75,34.00,33.75,34.00,33.88,24.88
125.37,33.75,33.75,33.75,33.75,33.75,24.88
128.08,33.75,33.75,33.75,33.75,33.75,24.81
130.24,33.75,33.75,33.75,33.75,33.75,24.88
132.42,33.50,33.50,33.75,33.75,33.62,24.88
134.76,33.50,33.50,33.75,33.75,33.62,24.88
136.93,33.50,33.50,33.50,33.75,33.56,24.88
139.12,33.50,33.50,33.50,33.50,33.50,24.88
141.30,33.50,33.50,33.50,33.50,33.50,24.88
144.10,33.50,33.50,33.25,33.50,33.44,24.94
146.28,33.50,33.25,33.50,33.50,33.44,24.88
148.47,33.25,33.25,33.25,33.25,33.25,24.88
150.71,33.25,33.25,33.25,33.50,33.31,24.94
152.89,33.25,33.25,33.25,33.25,33.25,24.88
155.07,33.25,33.00,33.00,33.25,33.12,24.88
157.39,33.00,33.00,33.00,33.25,33.06,24.88
160.15,33.00,33.00,33.00,33.25,33.06,24.88
162.35,33.00,33.00,33.00,33.25,33.06,24.94
164.55,33.00,33.00,33.00,33.25,33.06,24.94
166.78,33.00,32.75,33.00,33.25,33.00,24.94
168.95,33.00,32.75,32.75,33.00,32.88,24.94
171.14,32.75,32.75,32.75,33.00,32.81,24.88
173.33,32.75,32.50,32.75,32.75,32.69,24.94
175.52,32.75,32.75,32.75,33.00,32.81,24.88
178.16,32.75,32.50,32.75,32.75,32.69,24.88
180.35,32.75,32.50,32.50,32.75,32.62,24.94
182.58,32.50,32.50,32.75,32.75,32.62,24.94
184.77,32.75,32.50,32.50,32.50,32.56,24.94
186.95,32.50,32.50,32.50,32.75,32.56,24.94
189.13,32.50,32.25,32.50,32.50,32.44,24.88
191.32,32.50,32.50,32.25,32.50,32.44,24.94
193.54,32.50,32.25,32.25,32.50,32.38,24.94
196.20,32.25,32.25,32.25,32.50,32.31,24.94
198.55,32.25,32.00,32.25,32.50,32.25,25.00
200.76,32.25,32.25,32.25,32.25,32.25,24.94
202.95,32.25,32.00,32.00,32.25,32.12,24.94
205.15,32.25,32.00,32.00,32.00,32.06,24.88
207.35,32.25,32.00,32.25,32.25,32.19,24.94
209.56,32.00,32.00,32.00,32.00,32.00,24.94
212.24,32.00,31.75,32.00,32.00,31.94,24.88
214.41,32.00,32.00,32.00,32.00,32.00,24.94
216.55,32.00,31.75,32.00,32.25,32.00,25.00
218.70,32.00,31.75,31.75,32.00,31.88,24.94
220.96,32.00,31.75,31.75,32.00,31.88,24.94
223.11,31.75,31.75,30.50,30.50,31.12,24.94
225.32,32.00,31.75,31.75,32.00,31.88,24.94
227.47,31.75,31.75,31.75,31.75,31.75,24.94
230.27,31.75,31.75,31.75,31.75,31.75,25.00
232.41,31.75,31.50,31.50,31.75,31.62,24.94
234.56,31.75,31.75,31.75,31.75,31.75,24.94
236.71,31.75,31.75,31.75,31.75,31.75,25.00
